sku,product_name,product_line,subcategory,gtin14,upc,case_pack_qty,unit_weight_lbs,case_weight_lbs,case_length_in,case_width_in,case_height_in,msrp,serving_size,calories_per_serving,total_fat_g,sodium_mg,total_carb_g,protein_g,brand_owner,country_of_origin,product_description,category,wholesale_price,list_price,map_price,shelf_life_days,inner_pack_count,club_pack_length_in,club_pack_width_in,club_pack_height_in,ti,hi,cases_per_layer,layers_per_pallet,pallet_weight_lb,active_retailers,oneworldsync_status,last_updated,updated_by
CHP-AS-001,Smoky Chipotle BBQ Sauce,Artisan Sauces,Artisan Sauces,00614140000006,614140000006,12,1.4231,17.9311,10.2,,7.34,8.99,2 tbsp (30g),83,2.1,255,7.5,3.6,Cinderhaven Provisions,USA,Smoky Chipotle BBQ Sauce - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,4.12,7.88,7.03,365,6,,,,6,4,6,4,475.35,UNFI; Whole Foods; Walmart; DTC,Registered - Incomplete,2026-02-17,ops_lead
CHP-AS-002,Roasted Garlic Marinara,Artisan Sauces,Artisan Sauces,00614140000013,614140000013,12,1.5784,19.8878,15.41,13.35,,7.49,2 tbsp (30g),47,2.8,330,11.0,1.8,Cinderhaven Provisions,USA,Roasted Garlic Marinara - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,3.41,6.55,5.79,730,4,,,,12,5,12,5,1238.27,UNFI; Whole Foods; Walmart; Costco; Regional; DTC,Not Registered,2026-02-07,production_admin
CHP-AS-003,Spicy Habanero Hot Sauce,Artisan Sauces,Artisan Sauces,00614140000020,614140000020,24,1.0751,27.0925,10.24,9.31,9.03,6.99,2 tbsp (30g),51,3.5,272,8.8,1.9,Cinderhaven Provisions,USA,Spicy Habanero Hot Sauce - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,2.96,5.92,5.44,365,12,7.17,6.52,6.32,10,6,10,6,1670.55,Whole Foods; DTC,Not Registered,2026-05-07,ops_lead
CHP-AS-004,Sweet Thai Chili Sauce,Artisan Sauces,Artisan Sauces,00614140000037,614140000037,12,0.4425,,11.59,11.9,9.27,7.99,2 tbsp (30g),49,4.6,355,15.8,4.0,Cinderhaven Provisions,USA,Sweet Thai Chili Sauce - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,3.74,6.72,6.37,730,3,8.11,8.33,6.49,8,5,8,5,,Whole Foods; DTC,Not Registered,2026-02-22,production_admin
CHP-AS-005,Classic Tomato Basil,Artisan Sauces,Artisan Sauces,00614140000044,614140000044,12,0.7527,9.484,14.71,12.86,6.04,6.49,2 tbsp (30g),87,4.7,214,12.0,2.9,Cinderhaven Provisions,USA,Classic Tomato Basil - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,2.82,5.49,5.10,540,4,10.3,9.0,4.23,10,4,10,4,424.36,UNFI; Whole Foods; Walmart; DTC,Registered - Incomplete,2026-01-26,production_admin
CHP-AS-006,Balsamic Fig Glaze,Artisan Sauces,Artisan Sauces,00614140000051,614140000051,12,1.6893,21.2852,15.59,10.04,6.93,9.99,2 tbsp (30g),69,2.3,383,11.2,3.5,Cinderhaven Provisions,USA,Balsamic Fig Glaze - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,4.38,8.49,8.15,540,2,10.91,7.03,4.85,8,5,8,5,896.41,Sprouts; Whole Foods; DTC,Registered - Incomplete,2026-02-24,ops_lead
CHP-AS-007,Lemon Herb Chimichurri,Artisan Sauces,Artisan Sauces,00614140000068,614140000068,12,1.9315,24.3369,,8.56,6.58,8.49,2 tbsp (30g),77,5.0,286,11.4,2.3,Cinderhaven Provisions,USA,Lemon Herb Chimichurri - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,4.02,7.00,6.79,730,6,,,,6,4,6,4,629.09,UNFI; KeHE; Whole Foods; DTC,Registered - Incomplete,2026-06-14,ops_lead
CHP-AS-008,Mango Jalapeño Salsa,Artisan Sauces,Artisan Sauces,00614140000075,614140000075,12,1.756,22.1256,14.83,12.84,10.38,6.99,2 tbsp (30g),49,3.5,399,10.8,4.4,Cinderhaven Provisions,USA,Mango Jalapeño Salsa - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,3.29,5.65,5.68,540,3,10.38,8.99,7.27,10,4,10,4,930.02,UNFI; Whole Foods; Walmart; DTC,Not Registered,2026-04-06,production_admin
CHP-AS-009,Truffle Mushroom Sauce,Artisan Sauces,Artisan Sauces,00614140000082,614140000082,12,1.258,15.8508,17.78,,9.31,11.99,2 tbsp (30g),45,4.9,344,15.7,3.7,Cinderhaven Provisions,USA,Truffle Mushroom Sauce - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,5.40,9.96,9.64,730,4,,,,8,5,8,5,679.03,Whole Foods; Sprouts; DTC,Registered - Incomplete,2026-05-25,ops_lead
CHP-AS-010,Carolina Gold BBQ,Artisan Sauces,Artisan Sauces,00614140000091,614140000099,12,1.727,21.7602,14.95,,9.46,8.49,2 tbsp (30g),100,4.4,298,6.2,2.3,Cinderhaven Provisions,USA,Carolina Gold BBQ - Artisan Sauces by Cinderhaven Provisions,Artisan Sauces,4.01,7.40,6.69,270,6,,,,6,6,6,6,828.37,UNFI; Walmart; Costco; DTC,Not Registered,2026-01-25,ops_lead
